2026-01-21,13:33:06,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:33:08,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:33:10,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:33:12,+07,0,220,27.7,26.2,False,OFF
2026-01-21,13:33:14,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:33:16,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:33:18,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:33:20,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:33:22,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:33:24,+07,0,220,27.6,26.3,False,OFF
2026-01-21,13:33:26,+07,0,220,40.0,26.3,False,OFF
2026-01-21,13:33:28,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:33:31,+07,0,220,27.6,26.3,False,OFF
2026-01-21,13:33:33,+07,0,220,26.3,27.6,False,OFF
2026-01-21,13:33:35,+07,0,220,26.3,27.6,False,OFF
2026-01-21,13:33:37,+07,0,220,26.3,27.6,False,OFF
2026-01-21,13:33:40,+07,0,220,26.3,27.6,False,OFF
2026-01-21,13:33:42,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:33:44,+07,0,220,26.2,27.6,False,OFF
2026-01-21,13:33:46,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:33:48,+07,0,220,26.3,27.6,False,OFF
2026-01-21,13:33:50,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:33:52,+07,0,220,26.3,27.6,False,OFF
2026-01-21,13:33:54,+07,0,220,26.3,27.6,False,OFF
2026-01-21,13:33:56,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:33:58,+07,0,220,27.6,26.2,False,OFF
2026-01-21,13:34:01,+07,0,220,27.6,26.2,False,OFF
2026-01-21,13:34:03,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:05,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:07,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:09,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:11,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:13,+07,0,220,26.3,26.2,False,OFF
2026-01-21,13:34:15,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:17,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:19,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:21,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:23,+07,0,220,27.6,26.2,False,OFF
2026-01-21,13:34:25,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:27,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:29,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:31,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:33,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:35,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:37,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:39,+07,0,220,27.6,26.2,False,OFF
2026-01-21,13:34:42,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:44,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:46,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:48,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:50,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:52,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:54,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:34:56,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:34:58,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:01,+07,0,220,27.7,26.2,False,OFF
2026-01-21,13:35:03,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:05,+07,0,220,27.7,26.2,False,OFF
2026-01-21,13:35:07,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:09,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:11,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:13,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:35:15,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:35:17,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:19,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:21,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:23,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:25,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:27,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:29,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:31,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:33,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:35,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:37,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:39,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:41,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:43,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:45,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:35:47,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:49,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:35:51,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:53,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:35:55,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:35:57,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:35:59,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:36:01,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:04,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:36:06,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:36:08,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:10,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:36:12,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:14,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:36:16,+07,0,220,27.7,26.1,False,OFF
2026-01-21,13:36:18,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:20,+07,0,220,27.7,26.2,False,OFF
2026-01-21,13:36:22,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:24,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:36:26,+07,0,220,27.7,26.2,False,OFF
2026-01-21,13:36:28,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:32,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:34,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:36:36,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:36:38,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:40,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:36:42,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:36:44,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:36:46,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:36:48,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:36:50,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:36:52,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:36:54,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:36:56,+07,0,220,27.7,26.1,False,OFF
2026-01-21,13:36:58,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:01,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:03,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:05,+07,0,220,27.6,26.1,False,OFF
2026-01-21,13:37:07,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:09,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:37:11,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:37:13,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:15,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:37:18,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:20,+07,0,220,27.6,26.1,False,OFF
2026-01-21,13:37:22,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:24,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:26,+07,0,220,27.6,26.1,False,OFF
2026-01-21,13:37:28,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:30,+07,0,220,26.0,26.1,False,OFF
2026-01-21,13:37:32,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:37:34,+07,0,220,26.0,26.1,False,OFF
2026-01-21,13:37:36,+07,0,220,26.0,26.0,False,OFF
2026-01-21,13:37:38,+07,0,220,26.0,26.0,False,OFF
2026-01-21,13:37:40,+07,0,220,27.6,26.0,False,OFF
2026-01-21,13:37:42,+07,0,220,40.0,26.0,False,OFF
2026-01-21,13:37:44,+07,0,220,26.0,26.0,False,OFF
2026-01-21,13:37:46,+07,0,220,26.0,26.0,False,OFF
2026-01-21,13:37:48,+07,0,220,40.0,26.0,False,OFF
2026-01-21,13:37:50,+07,0,220,26.0,26.0,False,OFF
2026-01-21,13:37:52,+07,0,220,40.0,26.0,False,OFF
2026-01-21,13:37:54,+07,0,220,26.0,26.0,False,OFF
2026-01-21,13:37:56,+07,0,220,26.0,26.0,False,OFF
2026-01-21,13:37:58,+07,0,220,40.0,26.0,False,OFF
2026-01-21,13:38:02,+07,0,220,40.0,26.0,False,OFF
2026-01-21,13:38:04,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:38:06,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:38:08,+07,0,220,40.0,27.7,False,OFF
2026-01-21,13:38:10,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:38:12,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:38:14,+07,0,220,40.0,27.7,False,OFF
2026-01-21,13:38:16,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:38:18,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:38:20,+07,0,220,27.6,26.1,False,OFF
2026-01-21,13:38:22,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:38:24,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:38:26,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:38:28,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:38:31,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:38:33,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:38:35,+07,0,220,26.0,26.1,False,OFF
2026-01-21,13:38:37,+07,0,220,26.0,27.6,False,OFF
2026-01-21,13:38:39,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:38:42,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:38:44,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:38:46,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:38:48,+07,0,220,27.6,26.1,False,OFF
2026-01-21,13:38:50,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:38:52,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:38:54,+07,0,220,40.0,27.5,False,OFF
2026-01-21,13:38:56,+07,0,220,26.1,27.5,False,OFF
2026-01-21,13:38:58,+07,0,220,27.5,26.1,False,OFF
2026-01-21,13:39:00,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:39:02,+07,0,220,27.5,26.1,False,OFF
2026-01-21,13:39:04,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:39:06,+07,0,220,27.5,26.1,False,OFF
2026-01-21,13:39:08,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:39:10,+07,0,220,27.5,26.2,False,OFF
2026-01-21,13:39:12,+07,0,220,27.5,26.2,False,OFF
2026-01-21,13:39:14,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:39:16,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:39:18,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:39:20,+07,0,220,27.5,26.2,False,OFF
2026-01-21,13:39:22,+07,0,220,27.5,26.2,False,OFF
2026-01-21,13:39:24,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:39:26,+07,0,220,26.2,27.5,False,OFF
2026-01-21,13:39:28,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:39:32,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:39:34,+07,0,220,26.2,27.6,False,OFF
2026-01-21,13:39:36,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:39:38,+07,0,220,27.6,26.2,False,OFF
2026-01-21,13:39:40,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:39:42,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:39:44,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:39:46,+07,0,220,26.1,27.5,False,OFF
2026-01-21,13:39:48,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:39:50,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:39:52,+07,0,220,27.6,27.6,False,OFF
2026-01-21,13:39:54,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:39:56,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:39:58,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:01,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:03,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:05,+07,0,220,27.5,26.1,False,OFF
2026-01-21,13:40:07,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:09,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:40:11,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:40:13,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:40:15,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:17,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:19,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:40:21,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:23,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:40:25,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:27,+07,0,220,27.5,26.1,False,OFF
2026-01-21,13:40:29,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:40:31,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:40:33,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:40:35,+07,0,220,27.6,27.6,False,OFF
2026-01-21,13:40:37,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:40:39,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:40:41,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:40:43,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:40:45,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:40:48,+07,0,220,26.1,27.6,False,OFF
2026-01-21,13:40:50,+07,0,220,40.0,27.6,False,OFF
2026-01-21,13:40:52,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:54,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:40:56,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:40:58,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:41:02,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:41:04,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:06,+07,0,220,26.0,26.1,False,OFF
2026-01-21,13:41:08,+07,0,220,26.0,26.1,False,OFF
2026-01-21,13:41:10,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:12,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:41:14,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:41:16,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:41:18,+07,0,220,27.7,26.1,False,OFF
2026-01-21,13:41:20,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:22,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:41:24,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:26,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:41:28,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:41:31,+07,0,220,26.1,27.7,False,OFF
