2026-01-21,13:33:06,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:41:33,+07,0,220,27.7,26.1,False,OFF
2026-01-21,13:41:35,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:41:37,+07,0,220,27.7,26.1,False,OFF
2026-01-21,13:41:39,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:41,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:43,+07,0,220,27.7,26.1,False,OFF
2026-01-21,13:41:45,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:47,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:41:49,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:41:51,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:41:53,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:41:55,+07,0,220,40.0,27.7,False,OFF
2026-01-21,13:41:57,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:41:59,+07,0,220,40.0,27.7,False,OFF
2026-01-21,13:42:01,+07,0,220,26.1,27.7,False,OFF
2026-01-21,13:42:03,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:42:05,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:42:07,+07,0,220,27.7,26.1,False,OFF
2026-01-21,13:42:09,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:42:11,+07,0,220,26.2,26.1,False,OFF
2026-01-21,13:42:13,+07,0,220,40.0,26.1,False,OFF
2026-01-21,13:42:16,+07,0,220,26.2,26.1,False,OFF
2026-01-21,13:42:18,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:42:20,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:42:22,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:42:24,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:42:26,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:42:28,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:42:32,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:42:34,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:42:36,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:42:38,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:42:40,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:42:42,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:42:44,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:42:46,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:42:48,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:42:50,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:42:52,+07,0,220,26.1,26.2,False,OFF
2026-01-21,13:42:54,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:42:56,+07,0,220,26.1,26.1,False,OFF
2026-01-21,13:42:58,+07,0,220,26.1,27.8,False,OFF
2026-01-21,13:43:01,+07,0,220,26.1,27.8,False,OFF
2026-01-21,13:43:03,+07,0,220,26.1,27.8,False,OFF
2026-01-21,13:43:05,+07,0,220,40.0,27.8,False,OFF
2026-01-21,13:43:07,+07,0,220,26.1,27.8,False,OFF
2026-01-21,13:43:09,+07,0,220,40.0,27.8,False,OFF
2026-01-21,13:43:11,+07,0,220,26.2,27.8,False,OFF
2026-01-21,13:43:13,+07,0,220,26.2,27.8,False,OFF
2026-01-21,13:43:15,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:17,+07,0,220,26.2,27.9,False,OFF
2026-01-21,13:43:19,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:43:21,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:43:23,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:43:25,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:27,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:43:29,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:31,+07,0,220,26.2,27.8,False,OFF
2026-01-21,13:43:33,+07,0,220,26.2,27.8,False,OFF
2026-01-21,13:43:35,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:37,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:39,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:41,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:43:44,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:43:46,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:48,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:43:50,+07,0,220,26.3,26.2,False,OFF
2026-01-21,13:43:52,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:43:54,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:43:56,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:43:58,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:44:00,+07,1,220,40.0,26.2,False,OFF
2026-01-21,13:44:02,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:44:04,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:44:06,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:44:08,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:44:10,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:44:12,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:44:14,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:44:16,+07,0,220,26.2,27.8,False,OFF
2026-01-21,13:44:18,+07,0,220,26.2,27.8,False,OFF
2026-01-21,13:44:20,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:44:22,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:44:24,+07,0,220,40.0,26.3,False,OFF
2026-01-21,13:44:26,+07,0,220,27.8,26.3,False,OFF
2026-01-21,13:44:28,+07,0,220,27.8,26.3,False,OFF
2026-01-21,13:44:31,+07,0,220,27.8,26.2,False,OFF
2026-01-21,13:44:33,+07,0,220,26.2,26.2,False,OFF
2026-01-21,13:44:35,+07,0,220,40.0,26.2,False,OFF
2026-01-21,13:44:37,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:44:39,+07,0,220,26.2,26.3,False,OFF
2026-01-21,13:44:41,+07,0,220,27.9,26.2,False,OFF
2026-01-21,13:44:43,+07,0,220,27.9,26.2,False,OFF
2026-01-21,13:44:45,+07,0,220,26.3,27.9,False,OFF
2026-01-21,13:44:47,+07,0,220,26.3,27.9,False,OFF
2026-01-21,13:44:49,+07,0,220,40.0,27.9,False,OFF
2026-01-21,13:44:51,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:44:53,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:44:55,+07,0,220,40.0,26.3,False,OFF
2026-01-21,13:44:57,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:44:59,+07,0,220,40.0,26.3,False,OFF
2026-01-21,13:45:02,+07,0,220,27.8,26.3,False,OFF
2026-01-21,13:45:04,+07,0,220,26.3,27.8,False,OFF
2026-01-21,13:45:06,+07,0,220,40.0,26.3,False,OFF
2026-01-21,13:45:08,+07,0,220,26.3,26.3,False,OFF
2026-01-21,13:45:10,+07,0,220,40.0,26.3,False,OFF
2026-01-21,13:45:12,+07,0,220,26.4,27.8,False,OFF
2026-01-21,13:45:14,+07,0,220,26.4,27.8,False,OFF
2026-01-21,13:45:16,+07,0,220,26.4,27.8,False,OFF
2026-01-21,13:45:18,+07,0,220,27.8,26.4,False,OFF
2026-01-21,13:45:20,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:22,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:24,+07,0,220,27.7,26.4,False,OFF
2026-01-21,13:45:26,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:28,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:32,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:34,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:36,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:38,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:40,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:42,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:44,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:46,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:48,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:50,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:52,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:54,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:45:56,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:45:58,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:46:01,+07,0,220,26.4,27.7,False,OFF
2026-01-21,13:46:03,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:46:05,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:46:07,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:46:09,+07,0,220,27.6,26.4,False,OFF
2026-01-21,13:46:11,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:46:13,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:46:15,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:46:17,+07,0,220,26.5,26.4,False,OFF
2026-01-21,13:46:19,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:46:21,+07,0,220,26.5,27.7,False,OFF
2026-01-21,13:46:23,+07,0,220,26.5,27.7,False,OFF
2026-01-21,13:46:25,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:46:27,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:46:29,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:46:31,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:46:33,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:46:35,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:46:37,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:46:39,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:46:41,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:46:43,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:46:45,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:46:47,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:46:49,+07,0,220,26.5,40.0,True,OFF
2026-01-21,13:46:52,+07,0,220,26.6,26.6,False,OFF
2026-01-21,13:46:54,+07,0,220,26.6,27.5,False,OFF
2026-01-21,13:46:56,+07,0,220,40.0,27.5,False,OFF
2026-01-21,13:46:58,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:47:02,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:47:04,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:47:06,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:47:08,+07,0,220,27.5,26.5,False,OFF
2026-01-21,13:47:10,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:47:12,+07,0,220,27.5,26.5,False,OFF
2026-01-21,13:47:14,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:47:16,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:47:18,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:47:20,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:47:22,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:47:24,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:47:26,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:47:28,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:47:31,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:47:33,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:47:35,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:47:37,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:47:39,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:47:41,+07,0,220,26.4,27.6,False,N/A
2026-01-21,13:47:43,+07,0,220,26.4,27.6,False,N/A
2026-01-21,13:47:45,+07,0,220,40.0,26.4,False,N/A
2026-01-21,13:47:47,+07,0,220,27.6,26.4,False,OFF
2026-01-21,13:47:49,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:47:51,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:47:53,+07,0,220,27.6,26.4,False,OFF
2026-01-21,13:47:55,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:47:57,+07,0,220,26.5,26.4,False,OFF
2026-01-21,13:47:59,+07,0,220,26.5,26.4,False,OFF
2026-01-21,13:48:01,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:48:03,+07,0,220,27.6,26.5,False,OFF
2026-01-21,13:48:05,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:48:07,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:48:09,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:48:11,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:48:14,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:48:16,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:48:18,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:48:20,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:48:22,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:48:24,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:48:26,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:48:28,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:48:32,+07,0,220,26.5,26.6,False,OFF
2026-01-21,13:48:34,+07,0,220,26.6,26.6,False,OFF
2026-01-21,13:48:36,+07,0,220,40.0,26.6,False,OFF
2026-01-21,13:48:38,+07,0,220,26.6,26.6,False,OFF
2026-01-21,13:48:40,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:48:42,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:48:44,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:48:46,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:48:48,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:48:50,+07,0,220,26.5,27.6,False,OFF
2026-01-21,13:48:52,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:48:54,+07,0,220,27.6,26.5,False,OFF
2026-01-21,13:48:56,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:48:58,+07,0,220,26.5,27.5,False,OFF
2026-01-21,13:49:01,+07,0,220,40.0,27.5,False,OFF
2026-01-21,13:49:03,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:49:05,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:49:07,+07,0,220,27.6,26.5,False,OFF
2026-01-21,13:49:09,+07,0,220,26.5,26.5,False,OFF
2026-01-21,13:49:11,+07,0,220,40.0,26.4,False,OFF
2026-01-21,13:49:13,+07,0,220,26.4,27.6,False,OFF
2026-01-21,13:49:15,+07,0,220,26.4,27.5,False,OFF
2026-01-21,13:49:17,+07,0,220,26.4,27.5,False,OFF
2026-01-21,13:49:19,+07,0,220,26.4,27.5,False,OFF
2026-01-21,13:49:21,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:49:23,+07,0,220,27.6,26.5,False,OFF
2026-01-21,13:49:25,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:49:27,+07,0,220,27.6,26.5,False,OFF
2026-01-21,13:49:29,+07,0,220,27.6,26.5,False,OFF
2026-01-21,13:49:31,+07,0,220,40.0,26.5,False,OFF
2026-01-21,13:49:33,+07,0,220,26.5,27.7,False,OFF
2026-01-21,13:49:35,+07,0,220,26.5,26.4,False,OFF
2026-01-21,13:49:37,+07,0,220,27.7,26.4,False,OFF
2026-01-21,13:49:40,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:49:42,+07,0,220,26.4,27.7,False,OFF
2026-01-21,13:49:44,+07,0,220,26.4,27.7,False,OFF
2026-01-21,13:49:46,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:49:48,+07,0,220,27.7,26.4,False,OFF
2026-01-21,13:49:50,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:49:52,+07,0,220,26.4,26.4,False,OFF
2026-01-21,13:49:54,+07,0,220,27.7,26.4,False,OFF
2026-01-21,13:49:56,+07,0,220,26.4,27.8,False,OFF
2026-01-21,13:49:58,+07,0,220,26.4,27.8,False,OFF
